timestamp,vibration,temperature,is_fault
2023-01-01 07:32:00,45.071369768322285,202.40753179488567,0
2023-01-01 07:33:00,52.52023257758922,226.01683114180395,0
2023-01-01 07:34:00,47.348711908137794,205.65509645631545,0
2023-01-01 07:35:00,46.03563583868828,182.39237240844182,0
2023-01-01 07:36:00,49.46484820022721,207.53341621104533,0
2023-01-01 07:37:00,44.82378838790313,203.81158384882778,0
2023-01-01 07:38:00,47.23175347326409,212.89752754082747,0
2023-01-01 07:39:00,44.010610537055754,206.73181351269957,0
2023-01-01 07:40:00,59.82362566458195,198.61544016016225,0
2023-01-01 07:41:00,50.17631775985864,187.75701763710634,0
2023-01-01 07:42:00,46.501372460037075,197.90976742713974,0
2023-01-01 07:43:00,51.06989955367111,191.494795457907,0
2023-01-01 07:44:00,49.43835975154585,194.19476550195276,0
2023-01-01 07:45:00,48.89515200233389,205.8857840442061,0
2023-01-01 07:46:00,53.07083350021713,216.69904504351408,0
2023-01-01 07:47:00,53.787538550236526,203.9467152982298,0
2023-01-01 07:48:00,47.34749426194736,188.04116937964815,0
2023-01-01 07:49:00,47.1209087967766,204.44602668220142,0
2023-01-01 07:50:00,48.62474151424178,211.9663148664565,0
2023-01-01 07:51:00,38.49039417632208,193.90217095680617,0
2023-01-01 07:52:00,42.42404468900724,198.6598283332708,0
2023-01-01 07:53:00,56.83437133722262,200.14688194729197,0
2023-01-01 07:54:00,58.22483856750642,192.1510168691776,0
2023-01-01 07:55:00,48.75481980221811,206.4828043384386,0
2023-01-01 07:56:00,52.88278481527883,198.7905185139222,0
2023-01-01 07:57:00,51.55625077271768,204.19532443907028,0
2023-01-01 07:58:00,65.3944040422762,191.125078221979,0
2023-01-01 07:59:00,55.59787455717289,195.6254169967659,0
2023-01-01 08:00:00,49.36041204259617,207.2238135782777,0
2023-01-01 08:01:00,45.22229779699787,196.27166847908234,0
2023-01-01 08:02:00,41.96776839871214,217.26963851233404,0
2023-01-01 08:03:00,51.017318179336115,196.00363814385398,0
2023-01-01 08:04:00,46.21824627357849,202.24684725751885,0
2023-01-01 08:05:00,42.888731452011626,209.3259083187309,0
2023-01-01 08:06:00,46.76713557878737,185.81634267066968,0
2023-01-01 08:07:00,44.592259981928024,182.39191188019225,0
2023-01-01 08:08:00,58.43570817536283,184.74343685429906,0
2023-01-01 08:09:00,54.408198784747256,212.62584103427182,0
2023-01-01 08:10:00,49.960136793416915,194.48141854107553,0
2023-01-01 08:11:00,57.39972069445013,225.58199285668252,0
2023-01-01 08:12:00,50.386841538238095,194.35752401342612,0
2023-01-01 08:13:00,45.693578993358685,201.84551303197037,0
2023-01-01 08:14:00,57.61562038634828,215.42109952567876,0
2023-01-01 08:15:00,52.694550218423295,220.06092888159122,0
2023-01-01 08:16:00,44.81376922836772,220.61503576636397,0
2023-01-01 08:17:00,49.04830660958196,212.08366230593143,0
2023-01-01 08:18:00,45.62190873307621,210.24062525811462,0
2023-01-01 08:19:00,43.08600134517832,205.92526949201184,0
2023-01-01 08:20:00,54.630887737658206,207.78361076166638,0
2023-01-01 08:21:00,59.54708320235065,194.48814283671467,0
2023-01-01 08:22:00,43.00716213090429,191.81801116577694,0
2023-01-01 08:23:00,52.81484618345286,199.96625542589047,0
2023-01-01 08:24:00,46.746787154390866,198.29815377475072,0
2023-01-01 08:25:00,47.56437308117652,195.46771950672724,0
2023-01-01 08:26:00,47.03803037880565,206.96387447456715,0
2023-01-01 08:27:00,45.68004615160092,209.5530520857051,0
2023-01-01 08:28:00,50.24260813972413,200.88406886291847,0
2023-01-01 08:29:00,45.845249417944814,214.7753008105526,0
2023-01-01 08:30:00,51.35228412889919,188.58310885866496,0
2023-01-01 08:31:00,49.748809452754315,198.06340540720282,0
2023-01-01 08:32:00,48.80525976566795,192.83177679397195,0
2023-01-01 08:33:00,45.46218168979201,181.3346338292694,0
2023-01-01 08:34:00,47.116143347158335,199.173193141573,0
2023-01-01 08:35:00,53.77695612912878,198.78252491616718,0
2023-01-01 08:36:00,52.504585938121906,215.1344974324213,0
2023-01-01 08:37:00,45.11222377600725,206.30811684554777,0
2023-01-01 08:38:00,50.49666152714613,189.75813175670794,0
2023-01-01 08:39:00,53.75693561685895,218.54092566334188,0
2023-01-01 08:40:00,41.65297359439314,212.21033695525352,0
2023-01-01 08:41:00,52.71680096189967,205.82097703468617,0
2023-01-01 08:42:00,46.686881205270765,197.73515901150168,0
2023-01-01 08:43:00,52.852993342965796,190.4056076327652,0
2023-01-01 08:44:00,46.18370421728741,196.27793223928947,0
2023-01-01 08:45:00,40.97558949667741,210.88748619704185,0
2023-01-01 08:46:00,41.862287810584185,218.84586305934607,0
2023-01-01 08:47:00,50.24042473330691,215.43243528272188,0
2023-01-01 08:48:00,51.29861250860741,195.11150578213727,0
2023-01-01 08:49:00,45.47841687447796,188.8038256671099,0
2023-01-01 08:50:00,53.19296229388687,201.40886246911205,0
2023-01-01 08:51:00,41.6923996886552,182.31560634437147,0
2023-01-01 08:52:00,49.669601006763415,203.23167714184783,0
2023-01-01 08:53:00,43.94491900118772,198.5239741370133,0
2023-01-01 08:54:00,46.7408194609892,195.33963498131757,0
2023-01-01 08:55:00,50.23699335658207,184.05296932733205,0
2023-01-01 08:56:00,45.69793317358024,205.13600106569717,0
2023-01-01 08:57:00,48.077222278850876,194.6729916033809,0
2023-01-01 08:58:00,55.0314640460722,188.30083164289712,0
2023-01-01 08:59:00,47.115540652384254,171.2773778671835,0
2023-01-01 09:00:00,54.17846056032571,199.72485094949363,0
2023-01-01 09:01:00,44.35146572671191,217.72251596669744,0
2023-01-01 09:02:00,52.64902088957641,216.6125921454787,0
2023-01-01 09:03:00,57.207843103289505,195.42903743413729,0
2023-01-01 09:04:00,37.641777499363556,193.9778793963822,0
2023-01-01 09:05:00,46.015523722647615,204.68774256075025,0
2023-01-01 09:06:00,52.8853606359027,190.01614560811709,0
2023-01-01 09:07:00,48.984773069785035,203.01791899819466,0
2023-01-01 09:08:00,51.85572936685654,207.6608027838469,0
2023-01-01 09:09:00,46.9800740664209,212.26933223884308,0
2023-01-01 09:10:00,50.4329489373645,198.99845923520047,0
2023-01-01 09:11:00,49.221613823039604,197.96326249823034,0
2023-01-01 09:12:00,55.838910308299035,191.22017413243438,0
2023-01-01 09:13:00,51.272104216506065,191.7311964596014,0
2023-01-01 09:14:00,51.68801331037601,197.73521108098473,0
2023-01-01 09:15:00,47.94061516938766,203.6736550681618,0
2023-01-01 09:16:00,47.56196887963753,209.1358462623325,0
2023-01-01 09:17:00,47.8372090609019,191.96821049319655,0
2023-01-01 09:18:00,51.97226071189149,214.92688568959522,0
2023-01-01 09:19:00,47.895077595898684,197.2887639895743,0
2023-01-01 09:20:00,51.448874284482066,199.78632705651563,0
2023-01-01 09:21:00,60.37700399322719,192.52788320852176,0
2023-01-01 09:22:00,54.35562351715846,175.7575973972706,0
2023-01-01 09:23:00,48.369882339160796,208.84045396361049,0
2023-01-01 09:24:00,56.00606961081972,207.36843897092433,0
2023-01-01 09:25:00,47.95962313489224,197.18672442881785,0
2023-01-01 09:26:00,39.80937732411073,200.6699071722487,0
2023-01-01 09:27:00,44.95956844541298,205.15939217704098,0
2023-01-01 09:28:00,40.646040394870724,184.37454143113456,0
2023-01-01 09:29:00,48.24243257979346,194.70947322653706,0
2023-01-01 09:30:00,50.09209189594776,207.94264679621827,0
2023-01-01 09:31:00,58.382186561376415,187.4571057683075,0
2023-01-01 09:32:00,51.63463686882081,202.9355793216663,0
2023-01-01 09:33:00,48.90449735595568,186.43418195376594,0
2023-01-01 09:34:00,54.14702790591745,204.66429982433527,0
2023-01-01 09:35:00,38.944323454960575,199.64358517702516,0
2023-01-01 09:36:00,51.17807279054283,183.8486818409449,0
2023-01-01 09:37:00,53.85432596943483,211.6473935445717,0
2023-01-01 09:38:00,42.60706877110079,192.6540842320195,0
2023-01-01 09:39:00,55.71877021603464,191.8974756298562,0
2023-01-01 09:40:00,51.69248203747207,202.00569197230942,0
2023-01-01 09:41:00,47.923560430495996,211.48637349428716,0
2023-01-01 09:42:00,53.163909330531425,189.84178181021602,0
2023-01-01 09:43:00,61.35346428902198,200.6167984984797,0
2023-01-01 09:44:00,50.90933127529247,204.28816500330572,0
2023-01-01 09:45:00,51.24110293150168,206.93105607263143,0
2023-01-01 09:46:00,47.703195502298776,201.76441555277225,0
2023-01-01 09:47:00,45.75077815267604,196.32972160916677,0
2023-01-01 09:48:00,54.15167908272123,191.7240977935128,0
2023-01-01 09:49:00,45.719580870455665,200.86143883046375,0
2023-01-01 09:50:00,50.35783118609696,189.27860988014393,0
2023-01-01 09:51:00,47.61171276617441,170.78649516505394,0
2023-01-01 09:52:00,52.39489912873196,204.36559804157667,0
2023-01-01 09:53:00,51.668310526434745,209.03934841086195,0
2023-01-01 09:54:00,55.1876997212895,176.3706756445816,0
2023-01-01 09:55:00,47.44991800572627,189.90269295290062,0
2023-01-01 09:56:00,48.65062532353314,206.19154261005198,0
2023-01-01 09:57:00,45.106181421088465,220.574954697117,0
2023-01-01 09:58:00,47.778533699619445,200.2079370767541,0
2023-01-01 09:59:00,51.88650246522426,192.71997058770864,0
2023-01-01 10:00:00,67.03316033348294,198.1710355889516,1
2023-01-01 10:01:00,63.943986671956694,213.74876419148185,1
2023-01-01 10:02:00,66.42383039052869,193.54035820875464,1
2023-01-01 10:03:00,73.69857399763436,192.00807993349747,1
2023-01-01 10:04:00,53.13102784658065,195.17256477817966,1
2023-01-01 10:05:00,81.51691613651971,190.46671391741287,1
2023-01-01 10:06:00,66.14310875810438,201.22670315994796,1
2023-01-01 10:07:00,55.605840172761006,216.2467845846956,1
2023-01-01 10:08:00,67.69885543980266,203.23079273116028,1
2023-01-01 10:09:00,86.8559229337115,197.4764649787371,1
2023-01-01 10:10:00,57.196229638080545,197.08188731084456,1
2023-01-01 10:11:00,62.09482885978558,184.36809191303342,1
2023-01-01 10:12:00,63.708419633726116,208.83109777147158,1
2023-01-01 10:13:00,54.973523752419474,199.221628029872,1
2023-01-01 10:14:00,90.52350831740162,198.19520086409375,1
2023-01-01 10:15:00,68.70784452214811,231.93107567844862,1
2023-01-01 10:16:00,67.90182555991836,202.98752908365685,1
2023-01-01 10:17:00,53.59020947542593,192.48208949904816,1
2023-01-01 10:18:00,78.75922646077584,195.73642403794457,1
2023-01-01 10:19:00,58.72683617286093,211.48445709196756,1
2023-01-01 10:20:00,66.64695402543673,201.13270410537766,1
2023-01-01 10:21:00,75.1311111652619,185.61722021682633,1
2023-01-01 10:22:00,93.01670844076168,209.19228934575204,1
2023-01-01 10:23:00,63.638896239583765,193.31855914461005,1
2023-01-01 10:24:00,47.77081157498873,218.73297776217547,1
2023-01-01 10:25:00,69.28241706538103,210.8004806571465,1
2023-01-01 10:26:00,83.05708771381563,195.52678104341248,1
2023-01-01 10:27:00,81.76052892889614,212.81016361735112,1
2023-01-01 10:28:00,72.37521871418973,200.67855510527403,1
2023-01-01 10:29:00,70.55459573603427,208.5277367512222,1
2023-01-01 10:30:00,69.608902817799,204.84732817294474,1
2023-01-01 10:31:00,67.91228960025839,191.53643345009127,1
2023-01-01 10:32:00,73.97353820066724,193.5645016768254,1
2023-01-01 10:33:00,72.92029624192917,210.2996081758116,1
2023-01-01 10:34:00,75.54157719868796,196.6522466789346,1
2023-01-01 10:35:00,89.32231702978193,195.96351536758004,1
2023-01-01 10:36:00,78.04001259159725,190.44877420650647,1
2023-01-01 10:37:00,65.27695357886704,204.23599065593461,1
2023-01-01 10:38:00,63.29445237937479,220.62524919243145,1
2023-01-01 10:39:00,45.83384709079074,189.32467085745728,1
2023-01-01 10:40:00,61.37394519265877,200.2421945667276,1
2023-01-01 10:41:00,74.25228324531592,214.1222055541543,1
2023-01-01 10:42:00,63.46115926383605,199.20358608754285,1
2023-01-01 10:43:00,64.00783395474669,204.52371796249733,1
2023-01-01 10:44:00,60.54708535574827,189.3760647185312,1
2023-01-01 10:45:00,79.84668882450637,204.28307097207647,1
2023-01-01 10:46:00,56.51763743447412,198.12855734995452,1
2023-01-01 10:47:00,69.63552245602467,209.85729995679864,1
2023-01-01 10:48:00,65.56638018382743,211.87386051564752,1
2023-01-01 10:49:00,75.03293866265689,225.89563642018612,1
2023-01-01 10:50:00,59.244780474726724,205.79633173213577,0
2023-01-01 10:51:00,55.632825147738785,203.25796316582168,0
2023-01-01 10:52:00,48.65555654722585,201.94384301577335,0
2023-01-01 10:53:00,44.46737045629165,196.4683370718931,0
2023-01-01 10:54:00,62.8667990162493,203.3848384346169,0
2023-01-01 10:55:00,50.29609217007244,197.0459858986097,0
2023-01-01 10:56:00,50.06964645956473,201.68460976269614,0
2023-01-01 10:57:00,49.87937456444998,213.1759753560796,0
2023-01-01 10:58:00,50.99042380383928,189.93457434720358,0
2023-01-01 10:59:00,49.27819794038029,211.39878561129046,0
2023-01-01 11:00:00,47.13168996559882,213.17115067339864,0
2023-01-01 11:01:00,47.26570529379804,198.81931473008922,0
2023-01-01 11:02:00,49.83623364892001,178.78145100991406,0
2023-01-01 11:03:00,47.282876144331176,193.92178012905566,0
2023-01-01 11:04:00,46.43577108661418,212.9699454656111,0
2023-01-01 11:05:00,50.53215113845948,199.77131937701117,0
2023-01-01 11:06:00,48.72511391289572,190.00697767705088,0
2023-01-01 11:07:00,57.51996494291344,194.95225078771782,0
2023-01-01 11:08:00,36.74515095803494,208.40620026504553,0
2023-01-01 11:09:00,55.45753425961231,205.46733568201378,0
2023-01-01 11:10:00,56.23042596248815,197.61067900830307,0
2023-01-01 11:11:00,39.63304883795925,196.33175588185313,0
2023-01-01 11:12:00,48.28656202959826,196.0824185095618,0
2023-01-01 11:13:00,48.142795670021044,190.77589815501497,0
2023-01-01 11:14:00,42.96244152641089,216.15375689469442,0
2023-01-01 11:15:00,46.110916562045624,196.7767953078866,0
2023-01-01 11:16:00,44.44712077267086,212.17158520825495,0
2023-01-01 11:17:00,58.761352217118116,215.21316051922452,0
2023-01-01 11:18:00,54.678391965737305,209.9831089814796,0
2023-01-01 11:19:00,56.35777547497079,195.68379687281953,0
2023-01-01 11:20:00,53.60836032021617,204.0373009033661,0
2023-01-01 11:21:00,44.354741143913856,199.75804393609084,0
2023-01-01 11:22:00,47.37739866860113,190.9629813926987,0
2023-01-01 11:23:00,52.44687280613959,203.24359281721604,0
2023-01-01 11:24:00,43.889360955540276,188.20960208840197,0
2023-01-01 11:25:00,53.56499215086194,211.87679388461564,0
2023-01-01 11:26:00,48.79837300920933,195.35382702701608,0
2023-01-01 11:27:00,48.12589596225202,202.0115965587284,0
2023-01-01 11:28:00,53.554799841017456,202.83287871546142,0
2023-01-01 11:29:00,52.2213165574302,197.41095026295923,0
2023-01-01 11:30:00,48.1951691709046,205.86693801475275,0
2023-01-01 11:31:00,55.79664901682124,195.25096343377476,0
2023-01-01 11:32:00,44.59468336200052,208.71297297457244,0
2023-01-01 11:33:00,53.07967803472132,186.54020319753252,0
2023-01-01 11:34:00,52.96550628984192,201.26379579546412,0
2023-01-01 11:35:00,48.45226780343005,219.38928999058285,0
2023-01-01 11:36:00,51.63066511121059,189.99668675394426,0
2023-01-01 11:37:00,43.74443211807348,193.22255029475147,0
2023-01-01 11:38:00,54.6201350960345,205.13907849658915,0
2023-01-01 11:39:00,49.075489317785056,201.79581781939598,0
2023-01-01 11:40:00,47.3863848974048,203.5063009927356,0
2023-01-01 11:41:00,55.245046129184445,204.89187130147664,0
2023-01-01 11:42:00,46.4782815472862,206.3472146856177,0
2023-01-01 11:43:00,42.957693518182204,211.09699841956223,0
2023-01-01 11:44:00,42.21685413238048,204.09818656928513,0
2023-01-01 11:45:00,53.0300497567282,197.58742345381458,0
2023-01-01 11:46:00,43.597853237518585,206.7257370120273,0
2023-01-01 11:47:00,58.77397090992182,218.99881934895214,0
2023-01-01 11:48:00,39.59035296058139,198.67366253617428,0
2023-01-01 11:49:00,58.48228184145019,190.25470695329358,0
2023-01-01 11:50:00,51.055087336013095,211.07080669286972,0
2023-01-01 11:51:00,49.51643444064804,198.79618836046401,0
2023-01-01 11:52:00,47.275404565955256,178.27330453985965,0
2023-01-01 11:53:00,51.99568057176035,208.47421677150422,0
2023-01-01 11:54:00,49.811826487875756,194.64671814046076,0
2023-01-01 11:55:00,55.51650941008261,199.09466717695838,0
2023-01-01 11:56:00,50.5711382433102,203.31980330569016,0
2023-01-01 11:57:00,50.751508807309385,201.90499679779066,0
2023-01-01 11:58:00,48.18193893893072,207.0945181713904,0
2023-01-01 11:59:00,49.71527188139466,195.64513629430158,0
2023-01-01 12:00:00,51.5390088444603,205.13105798176082,0
2023-01-01 12:01:00,41.449158036716874,197.40453322416082,0
2023-01-01 12:02:00,43.25907288947143,207.38810480887503,0
2023-01-01 12:03:00,53.71632047011357,206.15367484013052,0
2023-01-01 12:04:00,50.85432719063971,190.64561297955404,0
2023-01-01 12:05:00,49.0800833182366,210.85982116175032,0
2023-01-01 12:06:00,50.09216966532696,194.6403655488595,0
2023-01-01 12:07:00,51.737908526808354,208.08057798281146,0
2023-01-01 12:08:00,47.30120159845319,203.6728731340134,0
2023-01-01 12:09:00,46.108476372988434,218.38183676795123,0
2023-01-01 12:10:00,50.97922627548841,197.76534017628148,0
2023-01-01 12:11:00,45.10813611192484,196.50683203881803,0
2023-01-01 12:12:00,52.04126377857236,199.80580394112266,0
2023-01-01 12:13:00,41.4870819788108,196.96820217165725,0
2023-01-01 12:14:00,55.14577818662822,207.99941901942051,0
2023-01-01 12:15:00,52.362987412065216,183.8368939156341,0
2023-01-01 12:16:00,51.28014867156938,189.46317580853645,0
2023-01-01 12:17:00,54.91345491972757,189.32197078420808,0
2023-01-01 12:18:00,58.32737222231288,209.50307591973575,0
2023-01-01 12:19:00,55.07185032509065,217.10613372581926,0
2023-01-01 12:20:00,40.795628843341774,198.9555078146253,0
2023-01-01 12:21:00,43.60211516632149,198.3117827680999,0
2023-01-01 12:22:00,46.875907111521606,200.7005216311318,0
2023-01-01 12:23:00,50.130455251054165,211.6187830260819,0
2023-01-01 12:24:00,52.58829510234562,190.72646865809426,0
2023-01-01 12:25:00,46.37128093423267,202.38368982734787,0
2023-01-01 12:26:00,50.93383382238539,209.75197629782429,0
2023-01-01 12:27:00,46.22308533823339,205.01094169939844,0
2023-01-01 12:28:00,46.94241098504026,201.89581616598744,0
2023-01-01 12:29:00,42.96669451575889,210.01046092567142,0
2023-01-01 12:30:00,45.38383376944548,172.96767707000762,0
2023-01-01 12:31:00,43.241576971918334,206.77875319530906,0
2023-01-01 12:32:00,45.12063373511334,193.45924316872575,0
2023-01-01 12:33:00,55.268208983039194,181.69367103143543,0
2023-01-01 12:34:00,45.25300555584028,205.1120259952498,0
2023-01-01 12:35:00,63.161910324186955,213.73658545162957,0
2023-01-01 12:36:00,52.466589504404446,198.62551485372308,0
2023-01-01 12:37:00,50.92418061847437,209.52874547202939,0
2023-01-01 12:38:00,45.70821109909393,216.12278257988646,0
2023-01-01 12:39:00,53.501549397044954,213.14914453584046,0
2023-01-01 12:40:00,47.12181086881113,216.39964529371392,0
2023-01-01 12:41:00,50.610049073226804,207.42127491071892,0
2023-01-01 12:42:00,62.800422691343975,200.75433638901592,0
2023-01-01 12:43:00,49.519700501376754,183.98034188102832,0
2023-01-01 12:44:00,55.74636663142838,197.53937511870052,0
2023-01-01 12:45:00,46.48411787437056,191.5675340468381,0
2023-01-01 12:46:00,49.82505754751519,221.70942717497815,0
2023-01-01 12:47:00,58.85400317817755,198.24114187567665,0
2023-01-01 12:48:00,46.86516471106116,201.23204806784486,0
2023-01-01 12:49:00,59.062242789984644,205.51485376040466,0
2023-01-01 12:50:00,53.538759677277376,200.43602446372455,0
2023-01-01 12:51:00,47.18766612052866,216.95051040430752,0
2023-01-01 12:52:00,53.1620386952776,193.77350638265548,0
2023-01-01 12:53:00,54.862772248133645,201.94607455237244,0
2023-01-01 12:54:00,53.10904981108598,192.5752941430195,0
2023-01-01 12:55:00,42.14887640054772,186.79977488779295,0
2023-01-01 12:56:00,46.364314120875655,193.88230909094713,0
2023-01-01 12:57:00,48.762406822242475,199.62963202951588,0
2023-01-01 12:58:00,49.62783285449977,195.7069777548274,0
2023-01-01 12:59:00,53.10336048775339,193.07579020126144,0
2023-01-01 13:00:00,50.88850500466627,185.93682536328166,0
2023-01-01 13:01:00,43.323278206449494,199.16894427371307,0
2023-01-01 13:02:00,51.90098925502981,184.95279625969,0
2023-01-01 13:03:00,53.05292872641912,207.60055963689604,0
2023-01-01 13:04:00,52.7989522396552,200.82439752934502,0
2023-01-01 13:05:00,55.40390362777311,185.4244850053507,0
2023-01-01 13:06:00,54.16961077274452,196.90790922950137,0
2023-01-01 13:07:00,52.29590039614218,192.47843594409417,0
2023-01-01 13:08:00,49.649171442706766,203.1917451041918,0
2023-01-01 13:09:00,41.69519533242004,213.40450446023144,0
2023-01-01 13:10:00,52.14809109566293,181.24827530354256,0
2023-01-01 13:11:00,51.03843843581556,201.15026079147418,0
2023-01-01 13:12:00,51.35789418597687,198.3986720443336,0
2023-01-01 13:13:00,43.61625712089845,206.71340076450466,0
2023-01-01 13:14:00,44.59471729795869,202.13196628237688,0
2023-01-01 13:15:00,55.26576426666452,192.4803066826118,0
2023-01-01 13:16:00,49.802224230716725,196.8094606433338,0
2023-01-01 13:17:00,53.40750348686312,192.0397414319651,0
2023-01-01 13:18:00,50.1415918806523,210.76007138598598,0
2023-01-01 13:19:00,50.14878069747871,200.21311648671943,0
2023-01-01 13:20:00,54.69141902987999,219.01190685753008,0
2023-01-01 13:21:00,47.41977635891313,199.3933918618538,0
2023-01-01 13:22:00,50.48060388470492,192.91593233089537,0
2023-01-01 13:23:00,47.68862355647479,184.86285607387174,0
2023-01-01 13:24:00,47.827518862838424,181.96860323744056,0
2023-01-01 13:25:00,48.454139382656805,184.1586405699451,0
2023-01-01 13:26:00,51.110668858168566,202.67126651011483,0
2023-01-01 13:27:00,47.60625689168261,205.08725023229934,0
2023-01-01 13:28:00,56.278780627867604,184.18809297967866,0
2023-01-01 13:29:00,45.52696348890248,208.95038314076115,0
2023-01-01 13:30:00,49.06564177919321,195.16938948316562,0
2023-01-01 13:31:00,47.801344708629124,201.46793011985548,0
2023-01-01 13:32:00,57.23488942176866,216.12220628255423,0
2023-01-01 13:33:00,50.98277388255787,208.96839315865532,0
2023-01-01 13:34:00,55.159222697343175,197.3146935209417,0
2023-01-01 13:35:00,42.57219813481514,191.08807774584713,0
2023-01-01 13:36:00,51.33525132934629,178.48184598670696,0
2023-01-01 13:37:00,54.44815397811718,192.8084668075758,0
2023-01-01 13:38:00,50.41141994637712,197.88869761172305,0
2023-01-01 13:39:00,55.32740187532676,190.12820472848816,0
2023-01-01 13:40:00,47.41355774949814,198.68743032907696,0
2023-01-01 13:41:00,57.0467372009279,200.7685188295877,0
2023-01-01 13:42:00,61.49449061809625,197.7514401819192,0
2023-01-01 13:43:00,48.18580719780171,193.4999741917654,0
2023-01-01 13:44:00,47.77248739299614,201.68654671966726,0
2023-01-01 13:45:00,57.26692238558851,204.4194064956941,0
2023-01-01 13:46:00,57.89786072865356,189.09600922557155,0
2023-01-01 13:47:00,47.38569986423366,214.1093237974627,0
2023-01-01 13:48:00,47.89906591452071,199.01411867715737,0
2023-01-01 13:49:00,48.59107695569746,200.18849622944848,0
2023-01-01 13:50:00,43.27774744482861,207.08214423256558,0
2023-01-01 13:51:00,45.40674026757901,202.332161312635,0
2023-01-01 13:52:00,44.97929616623966,209.53136633913246,0
2023-01-01 13:53:00,46.16101217447936,202.87124165201826,0
2023-01-01 13:54:00,49.82657556306609,193.8756262535956,0
2023-01-01 13:55:00,51.1710736626826,203.615035252061,0
2023-01-01 13:56:00,57.75250246407038,188.56273792679337,0
2023-01-01 13:57:00,45.00822979630605,201.08559705776523,0
2023-01-01 13:58:00,54.92161199238292,199.6677000935554,0
2023-01-01 13:59:00,48.93005577887246,197.9188314272746,0
2023-01-01 14:00:00,49.752681451737836,198.7146248856107,0
2023-01-01 14:01:00,53.37409746083302,181.1815095450236,0
2023-01-01 14:02:00,44.386389892188504,194.51275092259039,0
2023-01-01 14:03:00,51.912048730920255,200.92844901141115,0
2023-01-01 14:04:00,50.83226104106528,201.598563919974,0
2023-01-01 14:05:00,52.462256320040744,189.7232485907404,0
2023-01-01 14:06:00,51.44584321953909,212.657078408647,0
2023-01-01 14:07:00,62.27650069955447,191.33825151785499,0
2023-01-01 14:08:00,46.81130007874342,209.69457200526736,0
2023-01-01 14:09:00,47.34501522499091,204.27194361871685,0
2023-01-01 14:10:00,46.88429736787618,193.53772690156197,0
2023-01-01 14:11:00,47.22261440419873,217.7531089260951,0
2023-01-01 14:12:00,46.81306436346741,188.0636316824352,0
2023-01-01 14:13:00,55.94508265553776,209.19154173610002,0
2023-01-01 14:14:00,57.102521239949276,210.0058231804298,0
2023-01-01 14:15:00,47.146268531252616,193.29379790923355,0
2023-01-01 14:16:00,45.838222134478855,213.92465300064327,0
2023-01-01 14:17:00,52.35707778193202,197.49953485401048,0
2023-01-01 14:18:00,47.23888477859514,202.88693629279857,0
2023-01-01 14:19:00,53.164659088777555,202.60321838771222,0
2023-01-01 14:20:00,51.0146151042565,198.65691258529452,0
2023-01-01 14:21:00,42.42127942501384,208.10808273159782,0
2023-01-01 14:22:00,57.737526006650306,207.93488720552213,0
2023-01-01 14:23:00,58.97938836547761,182.5146802676182,0
2023-01-01 14:24:00,46.93605654757807,213.04340242878152,0
2023-01-01 14:25:00,48.06149220032008,183.37508011964326,0
2023-01-01 14:26:00,51.429326953624525,210.32546204341656,0
2023-01-01 14:27:00,51.67228394993513,211.26705136827584,0
2023-01-01 14:28:00,53.29272136336415,189.09033569784802,0
2023-01-01 14:29:00,60.05102269383175,195.89185712045415,0
2023-01-01 14:30:00,49.11526386252975,188.94295331514064,0
2023-01-01 14:31:00,46.00851377730773,197.85078969711265,0
2023-01-01 14:32:00,43.10340385992736,196.9196571581426,0
2023-01-01 14:33:00,46.34534980029041,207.7966053226934,0
2023-01-01 14:34:00,49.83436513563102,213.10308746119608,0
2023-01-01 14:35:00,58.97278931758894,213.95683810789956,0
2023-01-01 14:36:00,47.41194350481914,194.37831973421697,0
2023-01-01 14:37:00,51.11893975819449,197.90778126255472,0
2023-01-01 14:38:00,49.917885519636236,183.1656180777905,0
2023-01-01 14:39:00,55.94196636724042,191.9412993350381,0
2023-01-01 14:40:00,62.63466212936811,209.6485163309746,0
2023-01-01 14:41:00,47.3456561353984,216.15582823548232,0
2023-01-01 14:42:00,47.552802787408886,187.65651128120078,0
2023-01-01 14:43:00,55.22080438534536,194.07535740847106,0
2023-01-01 14:44:00,53.409457448131555,199.73594243041072,0
2023-01-01 14:45:00,59.23353662868017,202.80161158819607,0
2023-01-01 14:46:00,52.91964092662982,191.90396480078354,0
2023-01-01 14:47:00,48.203539546064704,204.2406104446409,0
2023-01-01 14:48:00,52.95327415346155,195.26160652929084,0
2023-01-01 14:49:00,55.54351790291454,199.8554772912172,0
2023-01-01 14:50:00,54.10241090598682,205.46284248003698,0
2023-01-01 14:51:00,52.53637015553649,200.06422269810938,0
2023-01-01 14:52:00,55.33337344794577,195.6361410947343,0
2023-01-01 14:53:00,55.84647795222836,198.90390196074168,0
2023-01-01 14:54:00,56.91079495518763,199.11637040794665,0
2023-01-01 14:55:00,53.24354943794821,196.29988970117873,0
2023-01-01 14:56:00,49.16440959841573,197.41203937332898,0
2023-01-01 14:57:00,50.733568432166614,215.98647170504717,0
2023-01-01 14:58:00,56.03254483254178,205.6091944794124,0
2023-01-01 14:59:00,45.91532164506382,197.0451968197084,0
2023-01-01 15:00:00,51.84336654436451,206.96954404510737,0
2023-01-01 15:01:00,48.0333059383632,196.6618051024399,0
2023-01-01 15:02:00,50.143724114674086,211.73124637586642,0
